commit ca092b5c269fb1b11b6d30f0ee8047106ba44c10
-lib/ansible/modules/network/ios/ios_system.py E325
-lib/ansible/modules/network/ios/ios_system.py E326
-lib/ansible/modules/network/ios/ios_user.py E325
-lib/ansible/modules/network/ios/ios_user.py E326
 lib/ansible/modules/network/ios/ios_vlan.py E325
-lib/ansible/modules/network/ios/ios_vlan.py E326
 lib/ansible/modules/network/ios/ios_vrf.py E325
-lib/ansible/modules/network/ios/ios_vrf.py E326
 lib/ansible/modules/network/iosxr/iosxr_command.py E322
 lib/ansible/modules/network/iosxr/iosxr_config.py E325
 lib/ansible/modules/network/iosxr/iosxr_config.py E326
@@ -1870,22 +1606,9 @@ lib/ansible/modules/network/nso/nso_action.py E324
 lib/ansible/modules/network/nso/nso_action.py E325
 lib/ansible/modules/network/nxos/_nxos_ip_interface.py E324
 lib/ansible/modules/network/nxos/_nxos_ip_interface.py E325
-lib/ansible/modules/network/nxos/_nxos_ip_interface.py E326
 lib/ansible/modules/network/nxos/_nxos_portchannel.py E324
-lib/ansible/modules/network/nxos/_nxos_portchannel.py E325
-lib/ansible/modules/network/nxos/_nxos_portchannel.py E326
-lib/ansible/modules/network/nxos/_nxos_switchport.py E325
-lib/ansible/modules/network/nxos/_nxos_switchport.py E326
-lib/ansible/modules/network/nxos/nxos_aaa_server.py E325
 lib/ansible/modules/network/nxos/nxos_aaa_server.py E326
-lib/ansible/modules/network/nxos/nxos_aaa_server_host.py E325
-lib/ansible/modules/network/nxos/nxos_aaa_server_host.py E326
-lib/ansible/modules/network/nxos/nxos_acl.py E325
 lib/ansible/modules/network/nxos/nxos_acl.py E326
-lib/ansible/modules/network/nxos/nxos_acl_interface.py E325
-lib/ansible/modules/network/nxos/nxos_acl_interface.py E326
-lib/ansible/modules/network/nxos/nxos_banner.py E325
-lib/ansible/modules/network/nxos/nxos_banner.py E326
 lib/ansible/modules/network/nxos/nxos_bgp.py E324
 lib/ansible/modules/network/nxos/nxos_bgp.py E325
 lib/ansible/modules/network/nxos/nxos_bgp.py E326
@@ -1896,29 +1619,14 @@ lib/ansible/modules/network/nxos/nxos_bgp_neighbor.py E325
 lib/ansible/modules/network/nxos/nxos_bgp_neighbor.py E326
 lib/ansible/modules/network/nxos/nxos_bgp_neighbor_af.py E325
 lib/ansible/modules/network/nxos/nxos_bgp_neighbor_af.py E326
-lib/ansible/modules/network/nxos/nxos_command.py E325
 lib/ansible/modules/network/nxos/nxos_command.py E326
-lib/ansible/modules/network/nxos/nxos_config.py E325
-lib/ansible/modules/network/nxos/nxos_config.py E326
 lib/ansible/modules/network/nxos/nxos_evpn_global.py E325
 lib/ansible/modules/network/nxos/nxos_evpn_global.py E326
-lib/ansible/modules/network/nxos/nxos_evpn_vni.py E325
-lib/ansible/modules/network/nxos/nxos_evpn_vni.py E326
 lib/ansible/modules/network/nxos/nxos_facts.py E324
-lib/ansible/modules/network/nxos/nxos_facts.py E325
-lib/ansible/modules/network/nxos/nxos_facts.py E326
-lib/ansible/modules/network/nxos/nxos_feature.py E325
-lib/ansible/modules/network/nxos/nxos_feature.py E326
 lib/ansible/modules/network/nxos/nxos_file_copy.py E324
-lib/ansible/modules/network/nxos/nxos_file_copy.py E325
-lib/ansible/modules/network/nxos/nxos_file_copy.py E326
 lib/ansible/modules/network/nxos/nxos_gir.py E325
 lib/ansible/modules/network/nxos/nxos_gir.py E326
-lib/ansible/modules/network/nxos/nxos_gir_profile_management.py E325
-lib/ansible/modules/network/nxos/nxos_gir_profile_management.py E326
 lib/ansible/modules/network/nxos/nxos_hsrp.py E324
-lib/ansible/modules/network/nxos/nxos_hsrp.py E325
-lib/ansible/modules/network/nxos/nxos_hsrp.py E326
 lib/ansible/modules/network/nxos/nxos_igmp.py E324
 lib/ansible/modules/network/nxos/nxos_igmp.py E325
 lib/ansible/modules/network/nxos/nxos_igmp.py E326
@@ -1927,101 +1635,49 @@ lib/ansible/modules/network/nxos/nxos_igmp_interface.py E325
 lib/ansible/modules/network/nxos/nxos_igmp_interface.py E326
 lib/ansible/modules/network/nxos/nxos_igmp_snooping.py E325
 lib/ansible/modules/network/nxos/nxos_igmp_snooping.py E326
-lib/ansible/modules/network/nxos/nxos_install_os.py E325
-lib/ansible/modules/network/nxos/nxos_install_os.py E326
 lib/ansible/modules/network/nxos/nxos_interface.py E325
 lib/ansible/modules/network/nxos/nxos_interface.py E326
 lib/ansible/modules/network/nxos/nxos_interface_ospf.py E325
 lib/ansible/modules/network/nxos/nxos_interface_ospf.py E326
-lib/ansible/modules/network/nxos/nxos_l2_interface.py E325
-lib/ansible/modules/network/nxos/nxos_l2_interface.py E326
-lib/ansible/modules/network/nxos/nxos_l3_interface.py E325
-lib/ansible/modules/network/nxos/nxos_l3_interface.py E326
 lib/ansible/modules/network/nxos/nxos_linkagg.py E324
 lib/ansible/modules/network/nxos/nxos_linkagg.py E325
 lib/ansible/modules/network/nxos/nxos_linkagg.py E326
-lib/ansible/modules/network/nxos/nxos_lldp.py E325
 lib/ansible/modules/network/nxos/nxos_lldp.py E326
 lib/ansible/modules/network/nxos/nxos_logging.py E325
-lib/ansible/modules/network/nxos/nxos_logging.py E326
-lib/ansible/modules/network/nxos/nxos_ntp.py E325
-lib/ansible/modules/network/nxos/nxos_ntp.py E326
 lib/ansible/modules/network/nxos/nxos_ntp_auth.py E324
-lib/ansible/modules/network/nxos/nxos_ntp_auth.py E325
-lib/ansible/modules/network/nxos/nxos_ntp_auth.py E326
 lib/ansible/modules/network/nxos/nxos_ntp_options.py E324
 lib/ansible/modules/network/nxos/nxos_ntp_options.py E325
 lib/ansible/modules/network/nxos/nxos_ntp_options.py E326
 lib/ansible/modules/network/nxos/nxos_nxapi.py E325
 lib/ansible/modules/network/nxos/nxos_nxapi.py E326
-lib/ansible/modules/network/nxos/nxos_ospf.py E325
-lib/ansible/modules/network/nxos/nxos_ospf.py E326
 lib/ansible/modules/network/nxos/nxos_ospf_vrf.py E325
 lib/ansible/modules/network/nxos/nxos_ospf_vrf.py E326
-lib/ansible/modules/network/nxos/nxos_overlay_global.py E325
-lib/ansible/modules/network/nxos/nxos_overlay_global.py E326
-lib/ansible/modules/network/nxos/nxos_pim.py E325
-lib/ansible/modules/network/nxos/nxos_pim.py E326
 lib/ansible/modules/network/nxos/nxos_pim_interface.py E325
 lib/ansible/modules/network/nxos/nxos_pim_interface.py E326
 lib/ansible/modules/network/nxos/nxos_pim_rp_address.py E325
 lib/ansible/modules/network/nxos/nxos_pim_rp_address.py E326
-lib/ansible/modules/network/nxos/nxos_ping.py E325
-lib/ansible/modules/network/nxos/nxos_ping.py E326
 lib/ansible/modules/network/nxos/nxos_reboot.py E325
-lib/ansible/modules/network/nxos/nxos_reboot.py E326
-lib/ansible/modules/network/nxos/nxos_rollback.py E325
-lib/ansible/modules/network/nxos/nxos_rollback.py E326
 lib/ansible/modules/network/nxos/nxos_smu.py E324
-lib/ansible/modules/network/nxos/nxos_smu.py E325
-lib/ansible/modules/network/nxos/nxos_smu.py E326
 lib/ansible/modules/network/nxos/nxos_snapshot.py E325
 lib/ansible/modules/network/nxos/nxos_snapshot.py E326
-lib/ansible/modules/network/nxos/nxos_snmp_community.py E325
-lib/ansible/modules/network/nxos/nxos_snmp_community.py E326
-lib/ansible/modules/network/nxos/nxos_snmp_contact.py E325
-lib/ansible/modules/network/nxos/nxos_snmp_contact.py E326
-lib/ansible/modules/network/nxos/nxos_snmp_host.py E325
-lib/ansible/modules/network/nxos/nxos_snmp_host.py E326
-lib/ansible/modules/network/nxos/nxos_snmp_location.py E325
-lib/ansible/modules/network/nxos/nxos_snmp_location.py E326
-lib/ansible/modules/network/nxos/nxos_snmp_traps.py E325
-lib/ansible/modules/network/nxos/nxos_snmp_traps.py E326
 lib/ansible/modules/network/nxos/nxos_snmp_user.py E325
 lib/ansible/modules/network/nxos/nxos_snmp_user.py E326
 lib/ansible/modules/network/nxos/nxos_static_route.py E324
-lib/ansible/modules/network/nxos/nxos_static_route.py E325
-lib/ansible/modules/network/nxos/nxos_static_route.py E326
 lib/ansible/modules/network/nxos/nxos_system.py E325
-lib/ansible/modules/network/nxos/nxos_system.py E326
 lib/ansible/modules/network/nxos/nxos_udld.py E325
 lib/ansible/modules/network/nxos/nxos_udld.py E326
-lib/ansible/modules/network/nxos/nxos_udld_interface.py E325
-lib/ansible/modules/network/nxos/nxos_udld_interface.py E326
 lib/ansible/modules/network/nxos/nxos_user.py E325
-lib/ansible/modules/network/nxos/nxos_user.py E326
 lib/ansible/modules/network/nxos/nxos_vlan.py E325
-lib/ansible/modules/network/nxos/nxos_vlan.py E326
 lib/ansible/modules/network/nxos/nxos_vpc.py E324
 lib/ansible/modules/network/nxos/nxos_vpc.py E325
 lib/ansible/modules/network/nxos/nxos_vpc.py E326
 lib/ansible/modules/network/nxos/nxos_vpc_interface.py E324
 lib/ansible/modules/network/nxos/nxos_vpc_interface.py E325
-lib/ansible/modules/network/nxos/nxos_vpc_interface.py E326
 lib/ansible/modules/network/nxos/nxos_vrf.py E325
-lib/ansible/modules/network/nxos/nxos_vrf.py E326
 lib/ansible/modules/network/nxos/nxos_vrf_af.py E325
 lib/ansible/modules/network/nxos/nxos_vrf_af.py E326
-lib/ansible/modules/network/nxos/nxos_vrf_interface.py E325
-lib/ansible/modules/network/nxos/nxos_vrf_interface.py E326
 lib/ansible/modules/network/nxos/nxos_vrrp.py E325
 lib/ansible/modules/network/nxos/nxos_vrrp.py E326
-lib/ansible/modules/network/nxos/nxos_vtp_domain.py E325
-lib/ansible/modules/network/nxos/nxos_vtp_domain.py E326
-lib/ansible/modules/network/nxos/nxos_vtp_password.py E325
-lib/ansible/modules/network/nxos/nxos_vtp_password.py E326
-lib/ansible/modules/network/nxos/nxos_vtp_version.py E325
-lib/ansible/modules/network/nxos/nxos_vtp_version.py E326
 lib/ansible/modules/network/nxos/nxos_vxlan_vtep.py E325
 lib/ansible/modules/network/nxos/nxos_vxlan_vtep.py E326
 lib/ansible/modules/network/nxos/nxos_vxlan_vtep_vni.py E325
diff --git a/test/sanity/validate-modules/main.py b/test/sanity/validate-modules/main.py
index ee1703276f..785090cf59 100755
--- a/test/sanity/validate-modules/main.py
+++ b/test/sanity/validate-modules/main.py
@@ -1067,6 +1067,12 @@ class ModuleValidator(Validator):
                          'should not be marked as required' % arg)
                 )
 
+            if arg in provider_args:
+                # Provider args are being removed from network module top level
+                # don't validate docs<->arg_spec checks below
+                continue
+
+            # TODO: needs to recursively traverse suboptions
             doc_default = docs.get('options', {}).get(arg, {}).get('default', None)
             if data.get('type') == 'bool':
                 doc_default = maybe_convert_bool(doc_default)
@@ -1081,6 +1087,7 @@ class ModuleValidator(Validator):
                          'documentation (%r)' % (arg_default, arg, doc_default))
                 )
 
+            # TODO: needs to recursively traverse suboptions
             doc_type = docs.get('options', {}).get(arg, {}).get('type', 'str')
             if 'type' in data and data['type'] == 'bool' and doc_type != 'bool':
                 self.reporter.error(
@@ -1089,6 +1096,7 @@ class ModuleValidator(Validator):
                     msg='argument_spec for "%s" defines type="bool" but documentation does not' % (arg,)
                 )
 
+            # TODO: needs to recursively traverse suboptions
             doc_choices = docs.get('options', {}).get(arg, {}).get('choices', [])
             if not compare_unordered_lists(data.get('choices', []), doc_choices):
                 self.reporter.error(
