commit 2ab80a4388a5e4c66448d60a8ba508b8d2774926
Author: anshulbehl <anshulbehl.19@gmail.com>
Date:   Sat Feb 15 15:21:46 2020 +0530
+  $modules/network/fortios/fortios_system_sit_tunnel.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_sms_server.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_snmp_community.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_snmp_sysinfo.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_snmp_user.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_storage.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_switch_interface.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_tos_based_priority.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_vdom_dns.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_vdom_exception.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_vdom_link.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_vdom_netflow.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_vdom_property.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_vdom.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_vdom_radius_server.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_vdom_sflow.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_virtual_wan_link.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_virtual_wire_pair.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_vxlan.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_wccp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_zone.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_adgrp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_device_access_list.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_device_category.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_device_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_device.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_domain_controller.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_fortitoken.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_fsso_polling.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_fsso.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_krb_keytab.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_ldap.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_local.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_password_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_peergrp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_peer.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_pop3.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_quarantine.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_radius.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_security_exempt_list.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_user_tacacsplus.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_voip_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_certificate_ca.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_certificate_crl.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_certificate_local.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_certificate_ocsp_server.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_certificate_remote.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_certificate_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ipsec_concentrator.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ipsec_forticlient.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ipsec_manualkey_interface.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ipsec_manualkey.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ipsec_phase1_interface.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ipsec_phase1.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ipsec_phase2_interface.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ipsec_phase2.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_l2tp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_pptp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ssl_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ssl_web_host_check_software.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ssl_web_portal.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ssl_web_realm.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ssl_web_user_bookmark.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_vpn_ssl_web_user_group_bookmark.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_waf_main_class.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_waf_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_waf_signature.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_waf_sub_class.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wanopt_auth_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wanopt_cache_service.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wanopt_content_delivery_network_rule.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wanopt_peer.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wanopt_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wanopt_remote_storage.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wanopt_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wanopt_webcache.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_content_header.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_content.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_fortiguard.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_ftgd_local_cat.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_ftgd_local_rating.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_ips_urlfilter_cache_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_ips_urlfilter_setting6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_ips_urlfilter_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_override.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_search_engine.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_webfilter_urlfilter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_web_proxy_debug_url.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_web_proxy_explicit.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_web_proxy_forward_server_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_web_proxy_forward_server.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_web_proxy_global.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_web_proxy_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_web_proxy_url_match.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_web_proxy_wisp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_ap_status.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_ble_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_bonjour_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_global.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_anqp_3gpp_cellular.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_anqp_ip_address_type.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_anqp_nai_realm.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_anqp_network_auth_type.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_anqp_roaming_consortium.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_anqp_venue_name.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_h2qp_conn_capability.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_h2qp_operator_name.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_h2qp_osu_provider.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_h2qp_wan_metric.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_hs_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_icon.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_hotspot20_qos_map.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_inter_controller.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_qos_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_timers.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_utm_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_vap_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_vap.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_wids_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_wtp_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_wtp_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_wireless_controller_wtp.py:
+    migrated_to: fortinet.fortios
   $modules/network/fortimanager/: $team_fortimanager
   $modules/network/ftd/: &ftd
     keywords: [ firepower, ftd ]
@@ -1626,11 +2474,39 @@ files:
       - f5
   $module_utils/network/fortios:
     maintainers: bjolivot
+  $module_utils/network/fortios/argspec/facts/facts.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortios/argspec/facts/__init__.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortios/argspec/__init__.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortios/argspec/system/__init__.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortios/argspec/system/system.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortios/facts/facts.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortios/facts/__init__.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortios/facts/system/__init__.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortios/facts/system/system.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortios/fortios.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortios/__init__.py:
+    migrated_to: fortinet.fortios
   $module_utils/network/fortimanager:
     maintainers: $team_fortimanager
     labels:
       - fortimanager
       - networking
+  $module_utils/network/fortimanager/common.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortimanager/fortimanager.py:
+    migrated_to: fortinet.fortios
+  $module_utils/network/fortimanager/__init__.py:
+    migrated_to: fortinet.fortios
   $module_utils/network/ftd: *ftd
   $module_utils/network/ios:
     <<: *ios
@@ -2016,6 +2892,8 @@ files:
   $plugins/doc_fragments/docker.py:
     <<: *docker
     support: community
+  $plugins/doc_fragments/fortios.py:
+    migrated_to: fortinet.fortios
   $plugins/doc_fragments/gcp.py:
     support: community
     supershipit: $team_google
@@ -2076,6 +2954,8 @@ files:
     maintainers: $team_networking
     labels: networking
   $plugins/httpapi/ftd.py: *ftd
+  $plugins/httpapi/fortios.py:
+    migrated_to: fortinet.fortios
   $plugins/httpapi/exos.py:
     maintainers: $team_extreme
   $plugins/httpapi/splunk.py:
