commit 831a9d67d73923a3db85f126ddc41cef7ffed64b
 lib/ansible/modules/cloud/amazon/lambda_event.py E317
 lib/ansible/modules/cloud/amazon/lambda_event.py E324
 lib/ansible/modules/cloud/amazon/lambda_event.py E325
-lib/ansible/modules/cloud/amazon/lambda_facts.py E324
+lib/ansible/modules/cloud/amazon/lambda_event.py E326
 lib/ansible/modules/cloud/amazon/lambda_facts.py E325
-lib/ansible/modules/cloud/amazon/lambda_policy.py E324
+lib/ansible/modules/cloud/amazon/lambda_facts.py E326
 lib/ansible/modules/cloud/amazon/lambda_policy.py E325
-lib/ansible/modules/cloud/amazon/lightsail.py E324
+lib/ansible/modules/cloud/amazon/lambda_policy.py E326
 lib/ansible/modules/cloud/amazon/lightsail.py E325
 lib/ansible/modules/cloud/amazon/lightsail.py E326
 lib/ansible/modules/cloud/amazon/rds.py E322
-lib/ansible/modules/cloud/amazon/rds.py E324
 lib/ansible/modules/cloud/amazon/rds.py E325
 lib/ansible/modules/cloud/amazon/rds.py E326
 lib/ansible/modules/cloud/amazon/rds_param_group.py E324
 lib/ansible/modules/cloud/amazon/rds_param_group.py E325
 lib/ansible/modules/cloud/amazon/rds_param_group.py E326
-lib/ansible/modules/cloud/amazon/rds_subnet_group.py E324
 lib/ansible/modules/cloud/amazon/rds_subnet_group.py E325
+lib/ansible/modules/cloud/amazon/rds_subnet_group.py E326
 lib/ansible/modules/cloud/amazon/redshift.py E322
 lib/ansible/modules/cloud/amazon/redshift.py E324
 lib/ansible/modules/cloud/amazon/redshift.py E325
 lib/ansible/modules/cloud/amazon/redshift.py E326
-lib/ansible/modules/cloud/amazon/redshift_facts.py E324
 lib/ansible/modules/cloud/amazon/redshift_facts.py E325
-lib/ansible/modules/cloud/amazon/redshift_subnet_group.py E324
+lib/ansible/modules/cloud/amazon/redshift_facts.py E326
 lib/ansible/modules/cloud/amazon/redshift_subnet_group.py E325
+lib/ansible/modules/cloud/amazon/redshift_subnet_group.py E326
 lib/ansible/modules/cloud/amazon/route53.py E324
 lib/ansible/modules/cloud/amazon/route53.py E325
 lib/ansible/modules/cloud/amazon/route53.py E326
-lib/ansible/modules/cloud/amazon/route53_facts.py E324
 lib/ansible/modules/cloud/amazon/route53_facts.py E325
+lib/ansible/modules/cloud/amazon/route53_facts.py E326
 lib/ansible/modules/cloud/amazon/route53_health_check.py E324
 lib/ansible/modules/cloud/amazon/route53_health_check.py E325
-lib/ansible/modules/cloud/amazon/route53_zone.py E324
+lib/ansible/modules/cloud/amazon/route53_health_check.py E326
 lib/ansible/modules/cloud/amazon/route53_zone.py E325
+lib/ansible/modules/cloud/amazon/route53_zone.py E326
 lib/ansible/modules/cloud/amazon/s3_bucket.py E324
 lib/ansible/modules/cloud/amazon/s3_bucket.py E325
 lib/ansible/modules/cloud/amazon/s3_bucket.py E326
 lib/ansible/modules/cloud/amazon/s3_lifecycle.py E322
 lib/ansible/modules/cloud/amazon/s3_lifecycle.py E324
 lib/ansible/modules/cloud/amazon/s3_lifecycle.py E325
-lib/ansible/modules/cloud/amazon/s3_logging.py E324
+lib/ansible/modules/cloud/amazon/s3_lifecycle.py E326
 lib/ansible/modules/cloud/amazon/s3_logging.py E325
+lib/ansible/modules/cloud/amazon/s3_logging.py E326
 lib/ansible/modules/cloud/amazon/s3_sync.py E322
 lib/ansible/modules/cloud/amazon/s3_sync.py E324
 lib/ansible/modules/cloud/amazon/s3_sync.py E325
 lib/ansible/modules/cloud/amazon/s3_sync.py E326
-lib/ansible/modules/cloud/amazon/s3_website.py E324
 lib/ansible/modules/cloud/amazon/s3_website.py E325
+lib/ansible/modules/cloud/amazon/s3_website.py E326
 lib/ansible/modules/cloud/amazon/sns.py E324
 lib/ansible/modules/cloud/amazon/sns.py E325
-lib/ansible/modules/cloud/amazon/sns_topic.py E324
+lib/ansible/modules/cloud/amazon/sns.py E326
 lib/ansible/modules/cloud/amazon/sns_topic.py E325
-lib/ansible/modules/cloud/amazon/sqs_queue.py E324
+lib/ansible/modules/cloud/amazon/sns_topic.py E326
 lib/ansible/modules/cloud/amazon/sqs_queue.py E325
+lib/ansible/modules/cloud/amazon/sqs_queue.py E326
 lib/ansible/modules/cloud/amazon/sts_assume_role.py E317
-lib/ansible/modules/cloud/amazon/sts_assume_role.py E324
 lib/ansible/modules/cloud/amazon/sts_assume_role.py E325
-lib/ansible/modules/cloud/amazon/sts_session_token.py E324
+lib/ansible/modules/cloud/amazon/sts_assume_role.py E326
 lib/ansible/modules/cloud/amazon/sts_session_token.py E325
+lib/ansible/modules/cloud/amazon/sts_session_token.py E326
 lib/ansible/modules/cloud/atomic/atomic_container.py E317
 lib/ansible/modules/cloud/atomic/atomic_container.py E324
 lib/ansible/modules/cloud/atomic/atomic_container.py E326
 lib/ansible/modules/cloud/azure/_azure.py E324
 lib/ansible/modules/cloud/azure/_azure.py E325
 lib/ansible/modules/cloud/azure/_azure.py E326
-lib/ansible/modules/cloud/azure/azure_rm_acs.py E324
 lib/ansible/modules/cloud/azure/azure_rm_acs.py E325
 lib/ansible/modules/cloud/azure/azure_rm_acs.py E326
-lib/ansible/modules/cloud/azure/azure_rm_availabilityset.py E324
 lib/ansible/modules/cloud/azure/azure_rm_availabilityset.py E325
 lib/ansible/modules/cloud/azure/azure_rm_availabilityset.py E326
 lib/ansible/modules/cloud/azure/azure_rm_availabilityset_facts.py E322
-lib/ansible/modules/cloud/azure/azure_rm_availabilityset_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_availabilityset_facts.py E326
 lib/ansible/modules/cloud/azure/azure_rm_containerinstance.py E324
 lib/ansible/modules/cloud/azure/azure_rm_containerinstance.py E326
@@ -416,35 +452,26 @@ lib/ansible/modules/cloud/azure/azure_rm_dnsrecordset_facts.py E322
 lib/ansible/modules/cloud/azure/azure_rm_dnsrecordset_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_dnsrecordset_facts.py E325
 lib/ansible/modules/cloud/azure/azure_rm_dnsrecordset_facts.py E326
-lib/ansible/modules/cloud/azure/azure_rm_dnszone.py E324
 lib/ansible/modules/cloud/azure/azure_rm_dnszone.py E325
 lib/ansible/modules/cloud/azure/azure_rm_dnszone.py E326
-lib/ansible/modules/cloud/azure/azure_rm_dnszone_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_dnszone_facts.py E325
 lib/ansible/modules/cloud/azure/azure_rm_dnszone_facts.py E326
 lib/ansible/modules/cloud/azure/azure_rm_functionapp.py E322
 lib/ansible/modules/cloud/azure/azure_rm_functionapp.py E324
 lib/ansible/modules/cloud/azure/azure_rm_functionapp.py E325
 lib/ansible/modules/cloud/azure/azure_rm_functionapp.py E326
-lib/ansible/modules/cloud/azure/azure_rm_functionapp_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_functionapp_facts.py E326
 lib/ansible/modules/cloud/azure/azure_rm_image.py E324
 lib/ansible/modules/cloud/azure/azure_rm_image.py E325
 lib/ansible/modules/cloud/azure/azure_rm_image.py E326
-lib/ansible/modules/cloud/azure/azure_rm_keyvault.py E324
 lib/ansible/modules/cloud/azure/azure_rm_keyvault.py E326
-lib/ansible/modules/cloud/azure/azure_rm_keyvaultkey.py E324
 lib/ansible/modules/cloud/azure/azure_rm_keyvaultkey.py E325
 lib/ansible/modules/cloud/azure/azure_rm_keyvaultkey.py E326
-lib/ansible/modules/cloud/azure/azure_rm_keyvaultsecret.py E324
 lib/ansible/modules/cloud/azure/azure_rm_keyvaultsecret.py E325
 lib/ansible/modules/cloud/azure/azure_rm_keyvaultsecret.py E326
-lib/ansible/modules/cloud/azure/azure_rm_loadbalancer.py E324
 lib/ansible/modules/cloud/azure/azure_rm_loadbalancer.py E325
 lib/ansible/modules/cloud/azure/azure_rm_loadbalancer.py E326
-lib/ansible/modules/cloud/azure/azure_rm_loadbalancer_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_loadbalancer_facts.py E326
-lib/ansible/modules/cloud/azure/azure_rm_managed_disk.py E324
 lib/ansible/modules/cloud/azure/azure_rm_managed_disk.py E325
 lib/ansible/modules/cloud/azure/azure_rm_managed_disk.py E326
 lib/ansible/modules/cloud/azure/azure_rm_managed_disk_facts.py E322
@@ -457,10 +484,8 @@ lib/ansible/modules/cloud/azure/azure_rm_mysqldatabase.py E326
 lib/ansible/modules/cloud/azure/azure_rm_mysqlserver.py E322
 lib/ansible/modules/cloud/azure/azure_rm_mysqlserver.py E324
 lib/ansible/modules/cloud/azure/azure_rm_mysqlserver.py E326
-lib/ansible/modules/cloud/azure/azure_rm_networkinterface.py E324
 lib/ansible/modules/cloud/azure/azure_rm_networkinterface.py E325
 lib/ansible/modules/cloud/azure/azure_rm_networkinterface.py E326
-lib/ansible/modules/cloud/azure/azure_rm_networkinterface_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_networkinterface_facts.py E326
 lib/ansible/modules/cloud/azure/azure_rm_postgresqldatabase.py E322
 lib/ansible/modules/cloud/azure/azure_rm_postgresqldatabase.py E324
@@ -469,22 +494,15 @@ lib/ansible/modules/cloud/azure/azure_rm_postgresqlserver.py E322
 lib/ansible/modules/cloud/azure/azure_rm_postgresqlserver.py E324
 lib/ansible/modules/cloud/azure/azure_rm_postgresqlserver.py E326
 lib/ansible/modules/cloud/azure/azure_rm_publicipaddress.py E322
-lib/ansible/modules/cloud/azure/azure_rm_publicipaddress.py E324
 lib/ansible/modules/cloud/azure/azure_rm_publicipaddress.py E325
 lib/ansible/modules/cloud/azure/azure_rm_publicipaddress.py E326
-lib/ansible/modules/cloud/azure/azure_rm_publicipaddress_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_publicipaddress_facts.py E326
-lib/ansible/modules/cloud/azure/azure_rm_resourcegroup.py E324
 lib/ansible/modules/cloud/azure/azure_rm_resourcegroup.py E325
 lib/ansible/modules/cloud/azure/azure_rm_resourcegroup.py E326
-lib/ansible/modules/cloud/azure/azure_rm_resourcegroup_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_resourcegroup_facts.py E326
-lib/ansible/modules/cloud/azure/azure_rm_securitygroup.py E324
 lib/ansible/modules/cloud/azure/azure_rm_securitygroup.py E325
 lib/ansible/modules/cloud/azure/azure_rm_securitygroup.py E326
-lib/ansible/modules/cloud/azure/azure_rm_securitygroup_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_securitygroup_facts.py E326
-lib/ansible/modules/cloud/azure/azure_rm_sqldatabase.py E324
 lib/ansible/modules/cloud/azure/azure_rm_sqldatabase.py E326
 lib/ansible/modules/cloud/azure/azure_rm_sqlserver.py E322
 lib/ansible/modules/cloud/azure/azure_rm_sqlserver.py E324
@@ -498,10 +516,8 @@ lib/ansible/modules/cloud/azure/azure_rm_storageaccount.py E322
 lib/ansible/modules/cloud/azure/azure_rm_storageaccount.py E324
 lib/ansible/modules/cloud/azure/azure_rm_storageaccount.py E325
 lib/ansible/modules/cloud/azure/azure_rm_storageaccount.py E326
-lib/ansible/modules/cloud/azure/azure_rm_storageaccount_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_storageaccount_facts.py E326
 lib/ansible/modules/cloud/azure/azure_rm_storageblob.py E323
-lib/ansible/modules/cloud/azure/azure_rm_storageblob.py E324
 lib/ansible/modules/cloud/azure/azure_rm_storageblob.py E325
 lib/ansible/modules/cloud/azure/azure_rm_storageblob.py E326
 lib/ansible/modules/cloud/azure/azure_rm_subnet.py E322
@@ -512,7 +528,6 @@ lib/ansible/modules/cloud/azure/azure_rm_virtualmachine.py E322
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachine.py E324
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachine.py E325
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachine.py E326
-lib/ansible/modules/cloud/azure/azure_rm_virtualmachine_extension.py E324
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachine_extension.py E325
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachine_extension.py E326
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachine_scaleset.py E322
@@ -520,7 +535,6 @@ lib/ansible/modules/cloud/azure/azure_rm_virtualmachine_scaleset.py E324
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachine_scaleset.py E325
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachine_scaleset.py E326
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachine_scaleset_facts.py E322
-lib/ansible/modules/cloud/azure/azure_rm_virtualmachine_scaleset_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachine_scaleset_facts.py E326
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachineimage_facts.py E322
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachineimage_facts.py E323
@@ -528,10 +542,8 @@ lib/ansible/modules/cloud/azure/azure_rm_virtualmachineimage_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachineimage_facts.py E325
 lib/ansible/modules/cloud/azure/azure_rm_virtualmachineimage_facts.py E326
 lib/ansible/modules/cloud/azure/azure_rm_virtualnetwork.py E322
-lib/ansible/modules/cloud/azure/azure_rm_virtualnetwork.py E324
 lib/ansible/modules/cloud/azure/azure_rm_virtualnetwork.py E325
 lib/ansible/modules/cloud/azure/azure_rm_virtualnetwork.py E326
-lib/ansible/modules/cloud/azure/azure_rm_virtualnetwork_facts.py E324
 lib/ansible/modules/cloud/azure/azure_rm_virtualnetwork_facts.py E326
 lib/ansible/modules/cloud/centurylink/clc_aa_policy.py E326
 lib/ansible/modules/cloud/centurylink/clc_alert_policy.py E317
@@ -553,37 +565,27 @@ lib/ansible/modules/cloud/centurylink/clc_server.py E326
 lib/ansible/modules/cloud/centurylink/clc_server_snapshot.py E326
 lib/ansible/modules/cloud/cloudscale/cloudscale_server.py E325
 lib/ansible/modules/cloud/cloudstack/_cs_nic.py E324
-lib/ansible/modules/cloud/cloudstack/_cs_nic.py E326
 lib/ansible/modules/cloud/cloudstack/cs_account.py E324
 lib/ansible/modules/cloud/cloudstack/cs_account.py E325
-lib/ansible/modules/cloud/cloudstack/cs_account.py E326
 lib/ansible/modules/cloud/cloudstack/cs_affinitygroup.py E324
 lib/ansible/modules/cloud/cloudstack/cs_affinitygroup.py E325
-lib/ansible/modules/cloud/cloudstack/cs_affinitygroup.py E326
 lib/ansible/modules/cloud/cloudstack/cs_cluster.py E324
 lib/ansible/modules/cloud/cloudstack/cs_cluster.py E326
 lib/ansible/modules/cloud/cloudstack/cs_configuration.py E324
-lib/ansible/modules/cloud/cloudstack/cs_configuration.py E326
 lib/ansible/modules/cloud/cloudstack/cs_domain.py E324
 lib/ansible/modules/cloud/cloudstack/cs_domain.py E325
-lib/ansible/modules/cloud/cloudstack/cs_domain.py E326
 lib/ansible/modules/cloud/cloudstack/cs_firewall.py E324
-lib/ansible/modules/cloud/cloudstack/cs_firewall.py E326
 lib/ansible/modules/cloud/cloudstack/cs_host.py E324
 lib/ansible/modules/cloud/cloudstack/cs_host.py E326
 lib/ansible/modules/cloud/cloudstack/cs_instance.py E324
 lib/ansible/modules/cloud/cloudstack/cs_instance.py E325
 lib/ansible/modules/cloud/cloudstack/cs_instance.py E326
 lib/ansible/modules/cloud/cloudstack/cs_instance_facts.py E324
-lib/ansible/modules/cloud/cloudstack/cs_instance_facts.py E326
 lib/ansible/modules/cloud/cloudstack/cs_instance_nic.py E324
 lib/ansible/modules/cloud/cloudstack/cs_instance_nic.py E325
-lib/ansible/modules/cloud/cloudstack/cs_instance_nic.py E326
 lib/ansible/modules/cloud/cloudstack/cs_instance_nic_secondaryip.py E324
 lib/ansible/modules/cloud/cloudstack/cs_instance_nic_secondaryip.py E325
-lib/ansible/modules/cloud/cloudstack/cs_instance_nic_secondaryip.py E326
 lib/ansible/modules/cloud/cloudstack/cs_instancegroup.py E324
-lib/ansible/modules/cloud/cloudstack/cs_instancegroup.py E326
 lib/ansible/modules/cloud/cloudstack/cs_ip_address.py E322
 lib/ansible/modules/cloud/cloudstack/cs_ip_address.py E324
 lib/ansible/modules/cloud/cloudstack/cs_ip_address.py E325
@@ -591,20 +593,15 @@ lib/ansible/modules/cloud/cloudstack/cs_ip_address.py E326
 lib/ansible/modules/cloud/cloudstack/cs_iso.py E323
 lib/ansible/modules/cloud/cloudstack/cs_iso.py E324
 lib/ansible/modules/cloud/cloudstack/cs_iso.py E325
-lib/ansible/modules/cloud/cloudstack/cs_iso.py E326
 lib/ansible/modules/cloud/cloudstack/cs_loadbalancer_rule.py E322
 lib/ansible/modules/cloud/cloudstack/cs_loadbalancer_rule.py E324
 lib/ansible/modules/cloud/cloudstack/cs_loadbalancer_rule.py E325
-lib/ansible/modules/cloud/cloudstack/cs_loadbalancer_rule.py E326
 lib/ansible/modules/cloud/cloudstack/cs_loadbalancer_rule_member.py E322
 lib/ansible/modules/cloud/cloudstack/cs_loadbalancer_rule_member.py E324
 lib/ansible/modules/cloud/cloudstack/cs_loadbalancer_rule_member.py E325
-lib/ansible/modules/cloud/cloudstack/cs_loadbalancer_rule_member.py E326
 lib/ansible/modules/cloud/cloudstack/cs_network.py E324
-lib/ansible/modules/cloud/cloudstack/cs_network.py E326
 lib/ansible/modules/cloud/cloudstack/cs_network_acl.py E324
 lib/ansible/modules/cloud/cloudstack/cs_network_acl.py E325
-lib/ansible/modules/cloud/cloudstack/cs_network_acl.py E326
 lib/ansible/modules/cloud/cloudstack/cs_network_acl_rule.py E324
 lib/ansible/modules/cloud/cloudstack/cs_network_acl_rule.py E325
 lib/ansible/modules/cloud/cloudstack/cs_network_acl_rule.py E326
@@ -613,41 +610,29 @@ lib/ansible/modules/cloud/cloudstack/cs_network_offering.py E324
 lib/ansible/modules/cloud/cloudstack/cs_network_offering.py E325
 lib/ansible/modules/cloud/cloudstack/cs_network_offering.py E326
 lib/ansible/modules/cloud/cloudstack/cs_pod.py E324
-lib/ansible/modules/cloud/cloudstack/cs_pod.py E326
 lib/ansible/modules/cloud/cloudstack/cs_portforward.py E324
 lib/ansible/modules/cloud/cloudstack/cs_portforward.py E325
-lib/ansible/modules/cloud/cloudstack/cs_portforward.py E326
 lib/ansible/modules/cloud/cloudstack/cs_project.py E322
 lib/ansible/modules/cloud/cloudstack/cs_project.py E324
 lib/ansible/modules/cloud/cloudstack/cs_project.py E325
-lib/ansible/modules/cloud/cloudstack/cs_project.py E326
 lib/ansible/modules/cloud/cloudstack/cs_region.py E324
-lib/ansible/modules/cloud/cloudstack/cs_region.py E326
 lib/ansible/modules/cloud/cloudstack/cs_resourcelimit.py E324
-lib/ansible/modules/cloud/cloudstack/cs_resourcelimit.py E326
 lib/ansible/modules/cloud/cloudstack/cs_role.py E324
-lib/ansible/modules/cloud/cloudstack/cs_role.py E326
 lib/ansible/modules/cloud/cloudstack/cs_router.py E322
 lib/ansible/modules/cloud/cloudstack/cs_router.py E324
 lib/ansible/modules/cloud/cloudstack/cs_router.py E325
-lib/ansible/modules/cloud/cloudstack/cs_router.py E326
 lib/ansible/modules/cloud/cloudstack/cs_securitygroup.py E324
-lib/ansible/modules/cloud/cloudstack/cs_securitygroup.py E326
 lib/ansible/modules/cloud/cloudstack/cs_securitygroup_rule.py E324
 lib/ansible/modules/cloud/cloudstack/cs_securitygroup_rule.py E325
-lib/ansible/modules/cloud/cloudstack/cs_securitygroup_rule.py E326
 lib/ansible/modules/cloud/cloudstack/cs_service_offering.py E322
 lib/ansible/modules/cloud/cloudstack/cs_service_offering.py E323
 lib/ansible/modules/cloud/cloudstack/cs_service_offering.py E324
 lib/ansible/modules/cloud/cloudstack/cs_service_offering.py E325
 lib/ansible/modules/cloud/cloudstack/cs_service_offering.py E326
 lib/ansible/modules/cloud/cloudstack/cs_snapshot_policy.py E324
-lib/ansible/modules/cloud/cloudstack/cs_snapshot_policy.py E326
 lib/ansible/modules/cloud/cloudstack/cs_sshkeypair.py E324
-lib/ansible/modules/cloud/cloudstack/cs_sshkeypair.py E326
 lib/ansible/modules/cloud/cloudstack/cs_staticnat.py E324
 lib/ansible/modules/cloud/cloudstack/cs_staticnat.py E325
-lib/ansible/modules/cloud/cloudstack/cs_staticnat.py E326
 lib/ansible/modules/cloud/cloudstack/cs_storage_pool.py E322
 lib/ansible/modules/cloud/cloudstack/cs_storage_pool.py E324
 lib/ansible/modules/cloud/cloudstack/cs_storage_pool.py E325
@@ -657,35 +642,27 @@ lib/ansible/modules/cloud/cloudstack/cs_template.py E325
 lib/ansible/modules/cloud/cloudstack/cs_template.py E326
 lib/ansible/modules/cloud/cloudstack/cs_user.py E324
 lib/ansible/modules/cloud/cloudstack/cs_user.py E325
-lib/ansible/modules/cloud/cloudstack/cs_user.py E326
 lib/ansible/modules/cloud/cloudstack/cs_vmsnapshot.py E324
 lib/ansible/modules/cloud/cloudstack/cs_vmsnapshot.py E325
-lib/ansible/modules/cloud/cloudstack/cs_vmsnapshot.py E326
 lib/ansible/modules/cloud/cloudstack/cs_volume.py E322
 lib/ansible/modules/cloud/cloudstack/cs_volume.py E324
 lib/ansible/modules/cloud/cloudstack/cs_volume.py E325
-lib/ansible/modules/cloud/cloudstack/cs_volume.py E326
 lib/ansible/modules/cloud/cloudstack/cs_vpc.py E324
 lib/ansible/modules/cloud/cloudstack/cs_vpc.py E325
-lib/ansible/modules/cloud/cloudstack/cs_vpc.py E326
 lib/ansible/modules/cloud/cloudstack/cs_vpc_offering.py E324
 lib/ansible/modules/cloud/cloudstack/cs_vpc_offering.py E325
-lib/ansible/modules/cloud/cloudstack/cs_vpc_offering.py E326
 lib/ansible/modules/cloud/cloudstack/cs_vpn_connection.py E322
 lib/ansible/modules/cloud/cloudstack/cs_vpn_connection.py E324
-lib/ansible/modules/cloud/cloudstack/cs_vpn_connection.py E326
 lib/ansible/modules/cloud/cloudstack/cs_vpn_customer_gateway.py E324
 lib/ansible/modules/cloud/cloudstack/cs_vpn_customer_gateway.py E325
 lib/ansible/modules/cloud/cloudstack/cs_vpn_customer_gateway.py E326
 lib/ansible/modules/cloud/cloudstack/cs_vpn_gateway.py E324
 lib/ansible/modules/cloud/cloudstack/cs_vpn_gateway.py E325
-lib/ansible/modules/cloud/cloudstack/cs_vpn_gateway.py E326
 lib/ansible/modules/cloud/cloudstack/cs_zone.py E322
 lib/ansible/modules/cloud/cloudstack/cs_zone.py E324
 lib/ansible/modules/cloud/cloudstack/cs_zone.py E325
 lib/ansible/modules/cloud/cloudstack/cs_zone.py E326
 lib/ansible/modules/cloud/cloudstack/cs_zone_facts.py E324
-lib/ansible/modules/cloud/cloudstack/cs_zone_facts.py E326
 lib/ansible/modules/cloud/digital_ocean/digital_ocean.py E322
 lib/ansible/modules/cloud/digital_ocean/digital_ocean.py E324
 lib/ansible/modules/cloud/digital_ocean/digital_ocean.py E325
@@ -704,10 +681,11 @@ lib/ansible/modules/cloud/digital_ocean/digital_ocean_sshkey_facts.py E322
 lib/ansible/modules/cloud/digital_ocean/digital_ocean_sshkey_facts.py E324
 lib/ansible/modules/cloud/digital_ocean/digital_ocean_sshkey_facts.py E325
 lib/ansible/modules/cloud/digital_ocean/digital_ocean_tag.py E322
-lib/ansible/modules/cloud/dimensiondata/dimensiondata_network.py E324
 lib/ansible/modules/cloud/dimensiondata/dimensiondata_network.py E325
+lib/ansible/modules/cloud/dimensiondata/dimensiondata_network.py E326
 lib/ansible/modules/cloud/dimensiondata/dimensiondata_vlan.py E324
 lib/ansible/modules/cloud/dimensiondata/dimensiondata_vlan.py E325
+lib/ansible/modules/cloud/dimensiondata/dimensiondata_vlan.py E326
 lib/ansible/modules/cloud/docker/docker_container.py E322
 lib/ansible/modules/cloud/docker/docker_container.py E324
 lib/ansible/modules/cloud/docker/docker_container.py E325
@@ -768,7 +746,6 @@ lib/ansible/modules/cloud/google/gcp_backend_service.py E322
 lib/ansible/modules/cloud/google/gcp_backend_service.py E324
 lib/ansible/modules/cloud/google/gcp_backend_service.py E325
 lib/ansible/modules/cloud/google/gcp_backend_service.py E326
-lib/ansible/modules/cloud/google/gcp_dns_managed_zone.py E326
 lib/ansible/modules/cloud/google/gcp_forwarding_rule.py E322
 lib/ansible/modules/cloud/google/gcp_forwarding_rule.py E324
 lib/ansible/modules/cloud/google/gcp_forwarding_rule.py E326
@@ -787,7 +764,6 @@ lib/ansible/modules/cloud/google/gcpubsub_facts.py E326
 lib/ansible/modules/cloud/google/gcspanner.py E322
 lib/ansible/modules/cloud/linode/linode.py E322
 lib/ansible/modules/cloud/linode/linode.py E324
-lib/ansible/modules/cloud/lxc/lxc_container.py E324
 lib/ansible/modules/cloud/lxc/lxc_container.py E325
 lib/ansible/modules/cloud/lxc/lxc_container.py E326
 lib/ansible/modules/cloud/lxd/lxd_container.py E322
@@ -805,7 +781,6 @@ lib/ansible/modules/cloud/misc/proxmox_kvm.py E324
 lib/ansible/modules/cloud/misc/proxmox_kvm.py E325
 lib/ansible/modules/cloud/misc/proxmox_kvm.py E326
 lib/ansible/modules/cloud/misc/proxmox_template.py E323
-lib/ansible/modules/cloud/misc/proxmox_template.py E324
 lib/ansible/modules/cloud/misc/rhevm.py E322
 lib/ansible/modules/cloud/misc/rhevm.py E324
 lib/ansible/modules/cloud/misc/rhevm.py E325
@@ -1131,30 +1106,22 @@ lib/ansible/modules/cloud/rackspace/rax.py E326
 lib/ansible/modules/cloud/rackspace/rax_cbs.py E324
 lib/ansible/modules/cloud/rackspace/rax_cbs.py E325
 lib/ansible/modules/cloud/rackspace/rax_cbs.py E326
-lib/ansible/modules/cloud/rackspace/rax_cbs_attachments.py E324
 lib/ansible/modules/cloud/rackspace/rax_cbs_attachments.py E325
 lib/ansible/modules/cloud/rackspace/rax_cbs_attachments.py E326
 lib/ansible/modules/cloud/rackspace/rax_cdb.py E324
 lib/ansible/modules/cloud/rackspace/rax_cdb.py E325
 lib/ansible/modules/cloud/rackspace/rax_cdb.py E326
-lib/ansible/modules/cloud/rackspace/rax_cdb_database.py E324
 lib/ansible/modules/cloud/rackspace/rax_cdb_database.py E325
-lib/ansible/modules/cloud/rackspace/rax_cdb_user.py E324
 lib/ansible/modules/cloud/rackspace/rax_cdb_user.py E325
 lib/ansible/modules/cloud/rackspace/rax_clb.py E324
 lib/ansible/modules/cloud/rackspace/rax_clb.py E325
 lib/ansible/modules/cloud/rackspace/rax_clb.py E326
 lib/ansible/modules/cloud/rackspace/rax_clb_nodes.py E322
-lib/ansible/modules/cloud/rackspace/rax_clb_nodes.py E324
 lib/ansible/modules/cloud/rackspace/rax_clb_nodes.py E325
 lib/ansible/modules/cloud/rackspace/rax_clb_nodes.py E326
-lib/ansible/modules/cloud/rackspace/rax_clb_ssl.py E324
 lib/ansible/modules/cloud/rackspace/rax_clb_ssl.py E325
-lib/ansible/modules/cloud/rackspace/rax_dns.py E324
 lib/ansible/modules/cloud/rackspace/rax_dns.py E325
-lib/ansible/modules/cloud/rackspace/rax_dns_record.py E324
 lib/ansible/modules/cloud/rackspace/rax_dns_record.py E325
-lib/ansible/modules/cloud/rackspace/rax_facts.py E324
 lib/ansible/modules/cloud/rackspace/rax_facts.py E325
 lib/ansible/modules/cloud/rackspace/rax_files.py E324
 lib/ansible/modules/cloud/rackspace/rax_files.py E325
@@ -1163,10 +1130,8 @@ lib/ansible/modules/cloud/rackspace/rax_files_objects.py E323
 lib/ansible/modules/cloud/rackspace/rax_files_objects.py E324
 lib/ansible/modules/cloud/rackspace/rax_files_objects.py E325
 lib/ansible/modules/cloud/rackspace/rax_files_objects.py E326
-lib/ansible/modules/cloud/rackspace/rax_identity.py E324
 lib/ansible/modules/cloud/rackspace/rax_identity.py E325
 lib/ansible/modules/cloud/rackspace/rax_identity.py E326
-lib/ansible/modules/cloud/rackspace/rax_keypair.py E324
 lib/ansible/modules/cloud/rackspace/rax_keypair.py E325
