commit 9f41a4273ee907ce996c044650129c46d786d644
-lib/ansible/modules/windows/win_scheduled_task.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_scheduled_task.py future-import-boilerplate
 lib/ansible/modules/windows/win_scheduled_task.py metaclass-boilerplate
-lib/ansible/modules/windows/win_scheduled_task_stat.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_scheduled_task_stat.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_scheduled_task_stat.py future-import-boilerplate
 lib/ansible/modules/windows/win_scheduled_task_stat.py metaclass-boilerplate
-lib/ansible/modules/windows/win_security_policy.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_security_policy.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_security_policy.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_security_policy.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_security_policy.py future-import-boilerplate
 lib/ansible/modules/windows/win_security_policy.py metaclass-boilerplate
-lib/ansible/modules/windows/win_service.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_service.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_service.py future-import-boilerplate
 lib/ansible/modules/windows/win_service.py metaclass-boilerplate
-lib/ansible/modules/windows/win_share.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_share.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_share.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_share.py future-import-boilerplate
 lib/ansible/modules/windows/win_share.py metaclass-boilerplate
-lib/ansible/modules/windows/win_shell.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_shell.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_shell.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_shell.py future-import-boilerplate
 lib/ansible/modules/windows/win_shell.py metaclass-boilerplate
-lib/ansible/modules/windows/win_shortcut.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_shortcut.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_shortcut.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_shortcut.py future-import-boilerplate
 lib/ansible/modules/windows/win_shortcut.py metaclass-boilerplate
-lib/ansible/modules/windows/win_snmp.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_snmp.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_snmp.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_snmp.py future-import-boilerplate
 lib/ansible/modules/windows/win_snmp.py metaclass-boilerplate
-lib/ansible/modules/windows/win_stat.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_stat.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_stat.py future-import-boilerplate
 lib/ansible/modules/windows/win_stat.py metaclass-boilerplate
-lib/ansible/modules/windows/win_tempfile.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_tempfile.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_tempfile.py future-import-boilerplate
 lib/ansible/modules/windows/win_tempfile.py metaclass-boilerplate
 lib/ansible/modules/windows/win_template.py future-import-boilerplate
 lib/ansible/modules/windows/win_template.py metaclass-boilerplate
-lib/ansible/modules/windows/win_timezone.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_timezone.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_timezone.py future-import-boilerplate
 lib/ansible/modules/windows/win_timezone.py metaclass-boilerplate
-lib/ansible/modules/windows/win_toast.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_toast.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_toast.py future-import-boilerplate
 lib/ansible/modules/windows/win_toast.py metaclass-boilerplate
-lib/ansible/modules/windows/win_unzip.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_unzip.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_unzip.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_unzip.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_unzip.py future-import-boilerplate
 lib/ansible/modules/windows/win_unzip.py metaclass-boilerplate
-lib/ansible/modules/windows/win_updates.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_updates.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_updates.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_updates.py future-import-boilerplate
 lib/ansible/modules/windows/win_updates.py metaclass-boilerplate
-lib/ansible/modules/windows/win_uri.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_uri.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_uri.ps1 pslint:PSAvoidUsingEmptyCatchBlock # Keep
 lib/ansible/modules/windows/win_uri.py future-import-boilerplate
 lib/ansible/modules/windows/win_uri.py metaclass-boilerplate
-lib/ansible/modules/windows/win_user.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_user.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_user.py future-import-boilerplate
 lib/ansible/modules/windows/win_user.py metaclass-boilerplate
-lib/ansible/modules/windows/win_user_profile.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_user_profile.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_user_profile.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_user_profile.ps1 validate-modules:E337
 lib/ansible/modules/windows/win_user_profile.py future-import-boilerplate
 lib/ansible/modules/windows/win_user_profile.py metaclass-boilerplate
-lib/ansible/modules/windows/win_user_right.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_user_right.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_user_right.py future-import-boilerplate
 lib/ansible/modules/windows/win_user_right.py metaclass-boilerplate
-lib/ansible/modules/windows/win_wait_for.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_wait_for.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_wait_for.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_wait_for.py future-import-boilerplate
 lib/ansible/modules/windows/win_wait_for.py metaclass-boilerplate
-lib/ansible/modules/windows/win_wait_for_process.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_wait_for_process.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_wait_for_process.py future-import-boilerplate
 lib/ansible/modules/windows/win_wait_for_process.py metaclass-boilerplate
-lib/ansible/modules/windows/win_wakeonlan.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_wakeonlan.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_wakeonlan.py future-import-boilerplate
 lib/ansible/modules/windows/win_wakeonlan.py metaclass-boilerplate
-lib/ansible/modules/windows/win_webpicmd.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_webpicmd.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_webpicmd.ps1 pslint:PSAvoidUsingInvokeExpression
 lib/ansible/modules/windows/win_webpicmd.py future-import-boilerplate
 lib/ansible/modules/windows/win_webpicmd.py metaclass-boilerplate
-lib/ansible/modules/windows/win_whoami.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_whoami.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_whoami.py future-import-boilerplate
 lib/ansible/modules/windows/win_whoami.py metaclass-boilerplate
-lib/ansible/modules/windows/win_xml.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_xml.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_xml.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_xml.py future-import-boilerplate
 lib/ansible/modules/windows/win_xml.py metaclass-boilerplate
