commit 65cc7ae3b32ab5f227d66548744db6a191f31cab
Author: Ansible Core Team <info@ansible.com>
Date:   Mon Mar 9 09:37:46 2020 +0000
+  test/integration/targets/gcp_redis_instance/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_redis_instance/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_redis_instance/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_redis_instance/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_redis_instance/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_resourcemanager_project/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_resourcemanager_project/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_resourcemanager_project/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_resourcemanager_project/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_resourcemanager_project/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_runtimeconfig_config/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_runtimeconfig_config/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_runtimeconfig_config/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_runtimeconfig_config/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_runtimeconfig_variable/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_runtimeconfig_variable/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_runtimeconfig_variable/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_runtimeconfig_variable/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_serviceusage_service/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_serviceusage_service/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_serviceusage_service/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_serviceusage_service/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sourcerepo_repository/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sourcerepo_repository/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sourcerepo_repository/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sourcerepo_repository/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sourcerepo_repository/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_spanner_database/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_spanner_database/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_spanner_database/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_spanner_database/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_spanner_database/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_spanner_instance/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_spanner_instance/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_spanner_instance/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_spanner_instance/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_spanner_instance/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_database/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_database/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_database/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_database/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_database/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_instance/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_instance/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_instance/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_instance/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_instance/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_user/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_user/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_user/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_user/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_sql_user/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_bucket/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_bucket/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_bucket/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_bucket/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_bucket/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_bucket_access_control/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_bucket_access_control/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_bucket_access_control/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_bucket_access_control/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_bucket_access_control/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_object/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_object/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_storage_object/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_tpu_node/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_tpu_node/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_tpu_node/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_tpu_node/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_tpu_node/meta/main.yml:
+    migrated_to: google.cloud
 macros:
   module_utils: lib/ansible/module_utils
   modules: lib/ansible/modules
