commit bc955b9d6011c432a941ce7cfee2567fa23f238b
Author: Toshio Kuratomi <a.badger@gmail.com>
Date:   Thu Apr 11 11:23:13 2019 -0700
-- onepassword_facts - Fix an issue looking up some 1Password items which have a 'password' attribute alongside the 'fields' attribute, not inside it.
-- openshift inventory plugin - do not default create client if auth parameters were given.
-- openssl_* - fix error when ``path`` contains a file name without path.
-- openssl_certificate - ``has_expired`` correctly checks if the certificate is expired or not
-- openssl_certificate - fix ``state=absent``.
-- openssl_certificate - make sure that extensions are actually present when their values should be checked.
-- openssl_certificate, openssl_csr, openssl_pkcs12, openssl_privatekey, openssl_publickey - The modules are now able to overwrite write-protected files (https://github.com/ansible/ansible/issues/48656).
-- openssl_csr - fix byte encoding issue on Python 3
-- openssl_csr - fix problem with idempotency of keyUsage option.
-- openssl_csr - fixes idempotence problem with PyOpenSSL backend when no Subject Alternative Names were specified.
-- openssl_csr - improve ``subject`` validation.
-- openssl_csr - improve error messages for invalid SANs.
-- openssl_csr, openssl_certificate, openssl_publickey - properly validate private key passphrase; if it doesn't match, fail (and not crash or ignore).
-- openssl_dhparam - fix ``state=absent`` idempotency and ``changed`` flag.
-- openssl_pkcs12 - No need to specify ``privatekey_path`` when ``friendly_name`` is specified.
-- openssl_pkcs12 - fix byte encoding issue on Python 3
-- openssl_pkcs12, openssl_privatekey - These modules now accept the output file mode in symbolic form or as a octal string (https://github.com/ansible/ansible/issues/53476).
-- openssl_privatekey - no longer hang or crash when passphrase does not match or was not specified, but key is protected with one. Also regenerate key if passphrase is specified but existing key has no passphrase.
-- openssl_publickey - fixed crash on Python 3 when OpenSSH private keys were used with passphrases.
-- openstack inventory plugin - send logs from sdk to stderr so they do not combine with output
-- os_network - According to the OpenStack Networking API the attribute provider:segmentation_id of a network has to be an integer. (https://github.com/ansible/ansible/issues/51655)
-- os_security_group_rule - os_security_group_rule doesn't exit properly when secgroup doesn't exist and state=absent (https://github.com/ansible/ansible/issues/50057)
-- ovirt_host_network - Fix type conversion (https://github.com/ansible/ansible/pull/47617).
-- ovirt_network - fix getting network labels (https://github.com/ansible/ansible/pull/52499).
-- pamd - Allow for validation of definitive control in pamd module.
-- pamd - fix idempotence issue when removing rules
-- pamd: add delete=False to NamedTemporaryFile() fixes OSError on module completion, and removes print statement from module code. (see https://github.com/ansible/ansible/pull/47281 and https://github.com/ansible/ansible/issues/47080)
-- pamd: fix state: args_present idempotence (see https://github.com/ansible/ansible/issues/47197)
-- pamd: fix state: updated idempotence (see https://github.com/ansible/ansible/issues/47083)
-- pamd: update regex to allow leading dash and retain EOF newline (see https://github.com/ansible/ansible/issues/47418)
-- paramiko_ssh - add auth_timeout parameter to ssh.connect when supported by installed paramiko version. This will prevent "Authentication timeout" errors when a slow authentication step (>30s) happens with a host (https://github.com/ansible/ansible/issues/42596)
-- pip - idempotence in check mode now works correctly.
-- play order is now applied under all circumstances, fixes
-- postgresql_db - the module fails not always when pg_dump errors occured (https://github.com/ansible/ansible/issues/40424).
-- postgresql_privs - change fail to warn if PostgreSQL role does not exist (https://github.com/ansible/ansible/issues/46168).
-- postgresql_user - create pretty error message when creating a user without an encrypted password on newer PostgreSQL versions
-- preserve Noneness of pwdfile when it is None in virtualbox inventory plugin
-- prevent import_role from inserting dupe into `roles:` execution when duplicate signature role already exists in the section.
-- profile_tasks callback - Fix the last task time when running multiple plays (https://github.com/ansible/ansible/issues/52760)
-- properly report errors when k=v syntax is mixed with YAML syntax in a task (https://github.com/ansible/ansible/issues/27210)
-- psexec - Handle socket.error exceptions properly
-- psexec - give proper error message when the psexec requirements are not installed
-- psrp - Explicitly documented the extra auth options that could have been passed in - https://github.com/ansible/ansible/issues/54664
-- psrp - Fix UTF-8 output - https://github.com/ansible/ansible/pull/46998
-- psrp - Fix issue when dealing with unicode values in the output for Python 2
-- psrp - do not display bootstrap wrapper for each module exec run
-- purefa_facts and purefb_facts now correctly adds facts into main ansible_fact dictionary (https://github.com/ansible/ansible/pull/50349)
-- rabbitmq_binding - Delete binding when ``state`` is ``absent``.
-- random_mac - generate a proper MAC address when the provided vendor prefix is two or four characters (https://github.com/ansible/ansible/issues/50838)
-- rds_instance - Cluster_id which is an alias of db_cluster_identifier is a mandatory check target.
-- reboot - Fix bug where the connection timeout was not reset in the same task after rebooting
-- reboot - add appropriate commands to make the plugin work with VMware ESXi (https://github.com/ansible/ansible/issues/48425)
-- reboot - add reboot_timeout parameter to the list of parameters so it can be used.
-- reboot - add support for OpenBSD
-- reboot - add support for rebooting AIX (https://github.com/ansible/ansible/issues/49712)
-- reboot - change default reboot time command to prevent hanging on certain systems (https://github.com/ansible/ansible/issues/46562)
-- reboot - gather distribution information in order to support Alpine and other distributions (https://github.com/ansible/ansible/issues/46723)
-- reboot - search common paths for the shutdown command and use the full path to the binary rather than depending on the PATH of the remote system (https://github.com/ansible/ansible/issues/47131)
-- reboot - use IndexError instead of TypeError in exception
-- reboot - use a common set of commands for older and newer Solaris and SunOS variants (https://github.com/ansible/ansible/pull/48986)
-- reboot - use unicode instead of bytes for stdout and stderr to match the type returned from low_level_execute()
-- redfish_utils - fix reference to local variable 'systems_service'
-- redis cache - Support version 3 of the redis python library (https://github.com/ansible/ansible/issues/49341)
-- remote home directory - Disallow use of remote home directories that include relative pathing by means of `..` (CVE-2019-3828) (https://github.com/ansible/ansible/pull/52133)
-- remote_management foreman - Fixed issue where it was impossible to createdelete a product because product was missing in dict choices ( https://github.com/ansible/ansible/issues/48594 )
-- remove bare var handling from conditionals (not needed since we removed bare vars from `with_` loops) to normalize handling of variable values, no matter if the string value comes from a top level variable or from a dictionary key or subkey
-- remove deprecation notice since validation makes it very noisy
-- remove rendundant path uniquifying in inventory plugins.  This removes use of md5 hashing and fixes inventory plugins when run in FIPS mode.
-- replace - fix behavior when ``before`` and ``after`` are used together (https://github.com/ansible/ansible/issues/31354)
-- replaced if condition requester_pays is None with True or False instead
-- reverted change in af55b8e which caused the overwrite parameter to be ignored
-- rhn_register - require username/password when unregistering and provide useful error message (https://github.com/ansible/ansible/issues/22300)
-- rhsm_repository - compile regular expressions to improve performance when looping over available repositories
-- rhsm_repository - handle systems without any repos
-- rhsm_repository - prevent duplicate repository entries from being entered in the final command
-- roles - Ensure that we don't overwrite roles that have been registered (from imports) while parsing roles under the roles header (https://github.com/ansible/ansible/issues/47454)
-- s3_bucket - Prior to 2.6 using non-text tags worked, although was not idempotent. In 2.6 waiters were introduced causing non-text tags to be fatal to the module's completion. This fixes the module failure as well as idempotence using integers as tags.
-- scaleway inventory plugin - Fix response.getheaders regression (https://github.com/ansible/ansible/pull/48671)
-- script inventory plugin - Don't pass file_name to DataLoader.load, which will prevent misleading error messages (https://github.com/ansible/ansible/issues/34164)
-- setup - properly gather iSCSI information for AIX (https://github.com/ansible/ansible/pull/44644)
-- simple code collapse, avoid a lot of repetition
-- skip invalid plugin after warning in loader
-- slurp - Fix issues when using paths on Windows with glob like characters, e.g. ``[``, ``]``
-- small code cleanup to make method signatures match their parents and nicer 'unsafe' handling.
-- ssh - Check the return code of the ssh process before raising AnsibleConnectionFailure, as the error message for the ssh process will likely contain more useful information. This will improve the missing interpreter messaging when using modules such as setup which have a larger payload to transfer when combined with pipelining. (https://github.com/ansible/ansible/issues/53487)
-- ssh - Properly quote the username to allow usernames containing spaces (https://github.com/ansible/ansible/issues/49968)
-- ssh connection - Support empty files with piped transfer_method (https://github.com/ansible/ansible/issues/45426)
-- ssh connection - do not retry with invalid credentials to prevent account lockout (https://github.com/ansible/ansible/issues/48422)
-- systemd - warn when exeuting in a chroot environment rather than failing (https://github.com/ansible/ansible/pull/43904)
-- tags - allow tags to be specified by a variable (https://github.com/ansible/ansible/issues/49825)
-- templar - Do not strip new lines in native jinja - https://github.com/ansible/ansible/issues/46743
-- terraform - fixed issue where state "planned" wouldn't return an output and the project_path had to exist in two places (https://github.com/ansible/ansible/issues/39689)
-- tweak inv plugin skip msg to be more precise, also require higher verbosity to view
-- ufw: make sure that only valid values for ``direction`` are passed on.
-- unarchive - add two more error conditions to unarchive to present more accurate error message (https://github.com/ansible/ansible/issues/51848)
-- unsafe - Add special casing to sets, to support wrapping elements of sets correctly in Python 3 (https://github.com/ansible/ansible/issues/47372)
-- uri - Ensure the ``uri`` module supports async (https://github.com/ansible/ansible/issues/47660)
-- uri - do not write the file after failure (https://github.com/ansible/ansible/issues/53491)
-- uri: fix TypeError when file can't be saved
-- urls - When validating SSL certs using an a non-SSL proxy, do not send "Connection: close" when requesting a tunnel. This prevents some proxy servers from dropping the connection (https://github.com/ansible/ansible/issues/32750)
-- use to_native (py2/3 safe) instead of str for 'textualizing' intput in async_status
-- user - add documentation on what underlying tools are used on each platform (https://github.com/ansible/ansible/issues/44266)
-- user - do not report changes every time when setting password_lock (https://github.com/ansible/ansible/issues/43670)
-- user - fixed the fallback mechanism for creating a user home directory when the directory isn't created with `useradd` command. Home directory will now have a correct mode and it won't be created in a rare situation when a local user is being deleted but it exists on a central user system (https://github.com/ansible/ansible/pull/49262).
-- user - on FreeBSD set the user expiration time as seconds since the epoch in UTC to avoid timezone issues
-- user - properly remove expiration when set to a negative value (https://github.com/ansible/ansible/issues/47114)
-- user - remove warning when creating a disabled account with '!' or '*' in the password field (https://github.com/ansible/ansible/issues/46334)
-- user module - do not pass ssh_key_passphrase on cmdline (CVE-2018-16837)
-- vault - Improve error messages encountered when reading vault files (https://github.com/ansible/ansible/issues/49252)
-- vultr - fixed the handling of an inconsistency in the response from Vultr API when it returns an unexpected empty list instead a empty dict.
-- vultr_server - fixed multiple ssh keys were not handled.
-- vultr_server_facts - fixed facts gathering fails if firewall is enabled.
-- win_acl - Fix issues when using paths with glob like characters, e.g. ``[``, ``]``
-- win_acl_inheritance - Fix issues when using paths with glob like characters, e.g. ``[``, ``]``
-- win_certificate_store - Fix exception handling typo
-- win_certificate_store - Fix issues when using paths with glob like characters, e.g. ``[``, ``]``
-- win_chocolatey - Fix hang when used with proxy for the first time - https://github.com/ansible/ansible/issues/47669
-- win_chocolatey - Fix incompatibilities with the latest release of Chocolatey ``v0.10.12+``
-- win_chocolatey - Fix issue when parsing a beta Chocolatey install - https://github.com/ansible/ansible/issues/52331
-- win_chocolatey_source - fix bug where a Chocolatey source could not be disabled unless ``source`` was also set - https://github.com/ansible/ansible/issues/50133
-- win_copy - Fix copy of a dir that contains an empty directory - https://github.com/ansible/ansible/issues/50077
-- win_copy - Fix issue where the dest return value would be enclosed in single quote when dest is a folder - https://github.com/ansible/ansible/issues/45281
-- win_copy - Fix issues when using paths with glob like characters, e.g. ``[``, ``]``
-- win_domain - Do not fail if DC is already promoted but a reboot is required, return ``reboot_required: True``
-- win_domain - Fix when running without credential delegated authentication - https://github.com/ansible/ansible/issues/53182
-- win_file - Fix issue when managing hidden files and directories - https://github.com/ansible/ansible/issues/42466
-- win_file - Fix issues when using paths with glob like characters, e.g. ``[``, ``]``
-- win_find - Ensure found files are sorted alphabetically by the path instead of it being random
-- win_find - Fix issues when using paths with glob like characters, e.g. ``[``, ``]``
-- win_firewall_rule - Remove invalid 'bypass' action
-- win_get_url - Fix issues when using paths with glob like characters, e.g. ``[``, ``]``
-- win_group_membership - fix intermittent issue where it failed to convert the ADSI object to the .NET object after using it once
-- win_lineinfile - Fix issue where a malformed json block was returned causing an error
-- win_mapped_drive - Updated win_mapped_drive to use the proper Win32 APIs and updated documentation for proper usage
-- win_nssm - Fix several escaping and quoting issues of paths and parameters.
-- win_nssm - Switched to Argv-ToString for escaping NSSM credentials (https://github.com/ansible/ansible/issues/48728)
-- win_owner - Fix issues when using paths with glob like characters, e.g. ``[``, ``]``
-- win_power_plan - Fix issue where win_power_plan failed on newer Windows 10 builds - https://github.com/ansible/ansible/issues/43827
-- win_psexec - Support executables with a space in the path
-- win_reboot - Fix reboot command validation failure when running under the psrp connection plugin
-- win_reg_stat - Fix issue where the key's ``(Default)`` property was not being returned if it was set
-- win_reg_stat - Support registry paths with special characters - https://github.com/ansible/ansible/issues/41791
-- win_regedit - Fix issue where creating a new key would set the ``(Default)`` key property to an empty string instead of undefined
-- win_regedit - Support registry paths with special characters - https://github.com/ansible/ansible/issues/41791
-- win_route - Corrected issue where the wrong network interface was used for new static routes. - https://github.com/ansible/ansible/issues/28051
-- win_say - fix syntax error in module and get tests working
-- win_shortcut - Added idempotency checks when ``src`` is a special shell folder like ``shell:RecycleBinFolder``
-- win_tempfile - Always return the full NTFS absolute path and not a DOS 8.3 path.
-- win_updates - Correctly report changes on success
-- win_uri - allow to send a JSON array with just one item into - https://github.com/ansible/ansible/issues/49483
-- win_uri - stop junk output from being returned to Ansible - https://github.com/ansible/ansible/issues/47998
-- win_user_right - Fix output containing non json data - https://github.com/ansible/ansible/issues/54413
-- win_xml - use New-Object System.Xml.XmlDocument rather than Get-Content for parsing xml (https://github.com/ansible/ansible/issues/48471)
-- windows - Fixed various module utils that did not work with path that had glob like chars
-- winrm - Only use pexpect for auto kerb auth if it is installed and contains the required kwargs - https://github.com/ansible/ansible/issues/43462
-- winrm - attempt to recover from a WinRM send input failure if possible
-- yum - Remove incorrect disable_includes error message when using disable_excludes (https://github.com/ansible/ansible/issues/51697)
-- yum - fix "package == version" syntax (https://github.com/ansible/ansible/pull/47744)
-- yum - fix disable_excludes on systems with yum rhn plugin enabled (https://github.com/ansible/ansible/issues/53134)
-- yum - properly handle a proxy config in yum.conf for an unauthenticated proxy
-- zabbix_hostmacro - Added missing validate_certs logic for running module against Zabbix servers with untrused SSL certificates (https://github.com/ansible/ansible/issues/47611)
-- zabbix_hostmacro - Fixed support for user macros with context (https://github.com/ansible/ansible/issues/46953)
-- zabbix_template - Failed template import will no longer leave empty templates configured on Zabbix server
-- zabbix_template - Fixed cryptic error when ``template_groups`` option wasn't provided (https://github.com/ansible/ansible/issues/50834)
-- zabbix_template - Fixed idempotency of the module when using ``link_templates``, ``macros`` or ``template_json`` options (https://github.com/ansible/ansible/issues/48337)
-- zone connection - Support empty files with copying to target (https://github.com/ansible/ansible/issues/36725)
-
-New Plugins
------------
-
-Become
-~~~~~~
-
-- doas - Do As user
-- dzdo - Centrify's Direct Authorize
-- enable - Switch to elevated permissions on a network device
-- ksu - Kerberos substitute user
-- machinectl - Systemd's machinectl privilege escalation
-- pbrun - PowerBroker run
-- pfexec - profile based execution
-- pmrun - Privilege Manager run
-- runas - Run As user
-- sesu - CA Privileged Access Manager
-- su - Substitute User
-- sudo - Substitute User DO
-
-Callback
-~~~~~~~~
-
-- aws_resource_actions - summarizes all "resource:actions" completed
-- cgroup_perf_recap - Profiles system activity of tasks and full execution using cgroups
-- nrdp - post task result to a nagios server through nrdp
-
-Cliconf
-~~~~~~~
-
-- edgeswitch - Use edgeswitch cliconf to run command on EdgeSwitch platform
-- frr - Use frr cliconf to run command on Free Range Routing platform
-- netvisor - Use netvisor cliconf to run command on Pluribus netvisor platform
-
-Connection
-~~~~~~~~~~
-
-- napalm - Provides persistent connection using NAPALM
-- podman - Interact with an existing podman container
-- qubes - Interact with an existing QubesOS AppVM
-
-Httpapi
-~~~~~~~
-
-- checkpoint - HttpApi Plugin for Checkpoint devices
-- exos - Use EXOS REST APIs to communicate with EXOS platform
-- fortimanager - HttpApi Plugin for Fortinet FortiManager Appliance or VM
-- qradar - HttpApi Plugin for IBM QRadar appliances
-- restconf - HttpApi Plugin for devices supporting Restconf API
-- splunk - HttpApi Plugin for Splunk
-
-Inventory
-~~~~~~~~~
-
-- docker_swarm - Ansible dynamic inventory plugin for Docker swarm nodes.
-- gitlab_runners - Ansible dynamic inventory plugin for Gitlab runners.
-- hcloud - Ansible dynamic inventory plugin for the Hetzner Cloud.
-- linode - Ansible dynamic inventory plugin for Linode.
-- toml - Uses a specific TOML file as an inventory source.
-
-Lookup
-~~~~~~
-
-- aws_secret - Look up secrets stored in AWS Secrets Manager.
-- laps_password - Retrieves the LAPS password for a server.
-- manifold - get credentials from Manifold.co
-- rabbitmq - Retrieve messages from an AMQP/AMQPS RabbitMQ queue.
-- skydive - Query Skydive objects
-- varnames - Lookup matching variable names
-
-Shell
-~~~~~
-
-- cmd - Windows Command Prompt
-
-New Modules
------------
-
-Cloud
-~~~~~
-
-alicloud
-^^^^^^^^
-
-- ali_instance - Create, Start, Stop, Restart or Terminate an Instance in ECS. Add or Remove Instance to/from a Security Group.
-- ali_instance_facts - Gather facts on instances of Alibaba Cloud ECS.
-
-amazon
-^^^^^^
-
-- aws_codecommit - Manage repositories in AWS CodeCommit
-- aws_secret - Manage secrets stored in AWS Secrets Manager.
-- aws_ses_rule_set - Manages SES inbound receipt rule sets
-- ec2_launch_template - Manage EC2 launch templates
-- ec2_transit_gateway - Create and delete AWS Transit Gateways.
-- iam_password_policy - Update an IAM Password Policy
-- redshift_cross_region_snapshots - Manage Redshift Cross Region Snapshots
-
-azure
-^^^^^
-
-- azure_rm_aksversion_facts - Get available kubernetes versions supported by Azure Kubernetes Service.
-- azure_rm_applicationsecuritygroup - Manage Azure Application Security Group.
-- azure_rm_applicationsecuritygroup_facts - Get Azure Application Security Group facts.
-- azure_rm_cdnendpoint - Manage a Azure CDN endpoint.
-- azure_rm_cdnendpoint_facts - Get Azure CDN endpoint facts
-- azure_rm_cdnprofile - Manage a Azure CDN profile.
-- azure_rm_cdnprofile_facts - Get Azure CDN profile facts
-- azure_rm_containerinstance_facts - Get Azure Container Instance facts.
-- azure_rm_cosmosdbaccount - Manage Azure Database Account instance.
-- azure_rm_cosmosdbaccount_facts - Get Azure Cosmos DB Account facts.
-- azure_rm_deployment_facts - Get Azure Deployment facts.
-- azure_rm_devtestlab - Manage Azure DevTest Lab instance.
-- azure_rm_devtestlab_facts - Get Azure DevTest Lab facts.
-- azure_rm_devtestlabarmtemplate_facts - Get Azure DevTest Lab ARM Template facts.
-- azure_rm_devtestlabartifact_facts - Get Azure DevTest Lab Artifact facts.
-- azure_rm_devtestlabartifactsource - Manage Azure DevTest Labs Artifacts Source instance.
-- azure_rm_devtestlabartifactsource_facts - Get Azure DevTest Lab Artifact Source facts.
-- azure_rm_devtestlabcustomimage - Manage Azure DevTest Lab Custom Image instance.
-- azure_rm_devtestlabenvironment - Manage Azure DevTest Lab Environment instance.
-- azure_rm_devtestlabpolicy - Manage Azure Policy instance.
-- azure_rm_devtestlabschedule - Manage Azure DevTest Lab Schedule instance.
-- azure_rm_devtestlabvirtualmachine - Manage Azure DevTest Lab Virtual Machine instance.
-- azure_rm_devtestlabvirtualmachine_facts - Get Azure DevTest Lab Virtual Machine facts.
-- azure_rm_devtestlabvirtualnetwork - Manage Azure DevTest Lab Virtual Network instance.
-- azure_rm_devtestlabvirtualnetwork_facts - Get Azure DevTest Lab Virtual Network facts.
-- azure_rm_hdinsightcluster - Manage Azure HDInsight Cluster instance.
-- azure_rm_image_facts - Get facts about azure custom images.
-- azure_rm_loganalyticsworkspace - Manage Azure Log Analytics workspaces.
-- azure_rm_loganalyticsworkspace_facts - Get facts of Azure Log Analytics workspaces.
-- azure_rm_mariadbconfiguration - Manage Configuration instance.
-- azure_rm_mariadbconfiguration_facts - Get Azure MariaDB Configuration facts.
-- azure_rm_mariadbdatabase - Manage MariaDB Database instance.
-- azure_rm_mariadbdatabase_facts - Get Azure MariaDB Database facts.
-- azure_rm_mariadbfirewallrule - Manage MariaDB firewall rule instance.
-- azure_rm_mariadbfirewallrule_facts - Get Azure MariaDB Firewall Rule facts.
-- azure_rm_mariadbserver - Manage MariaDB Server instance.
-- azure_rm_mariadbserver_facts - Get Azure MariaDB Server facts.
-- azure_rm_mysqlconfiguration - Manage Configuration instance.
-- azure_rm_mysqlconfiguration_facts - Get Azure MySQL Configuration facts.
-- azure_rm_mysqlfirewallrule - Manage MySQL firewall rule instance.
-- azure_rm_mysqlfirewallrule_facts - Get Azure MySQL Firewall Rule facts.
-- azure_rm_postgresqlconfiguration - Manage Azure PostgreSQL Configuration.
-- azure_rm_postgresqlconfiguration_facts - Get Azure PostgreSQL Configuration facts.
-- azure_rm_postgresqlfirewallrule - Manage PostgreSQL firewall rule instance.
-- azure_rm_postgresqlfirewallrule_facts - Get Azure PostgreSQL Firewall Rule facts.
-- azure_rm_rediscache - Manage Azure Cache for Redis instance.
-- azure_rm_rediscache_facts - Get Azure Cache for Redis instance facts
-- azure_rm_rediscachefirewallrule - Manage Azure Cache for Redis Firewall rules.
-- azure_rm_roleassignment - Manage Azure Role Assignment.
-- azure_rm_roleassignment_facts - Gets Azure Role Assignment facts.
-- azure_rm_roledefinition - Manage Azure Role Definition.
-- azure_rm_roledefinition_facts - Get Azure Role Definition facts.
-- azure_rm_servicebus - Manage Azure Service Bus.
-- azure_rm_servicebus_facts - Get servicebus facts.
-- azure_rm_servicebusqueue - Manage Azure Service Bus queue.
-- azure_rm_servicebussaspolicy - Manage Azure Service Bus SAS policy.
-- azure_rm_servicebustopic - Manage Azure Service Bus.
-- azure_rm_servicebustopicsubscription - Manage Azure Service Bus subscription.
-- azure_rm_sqldatabase_facts - Get Azure SQL Database facts.
-- azure_rm_sqlfirewallrule_facts - Get Azure SQL Firewall Rule facts.
-- azure_rm_subnet_facts - Get Azure Subnet facts.
-- azure_rm_virtualmachineextension_facts - Get Azure Virtual Machine Extension facts.
-- azure_rm_virtualmachinescalesetextension - Managed Azure Virtual Machine Scale Set extension
-- azure_rm_virtualmachinescalesetextension_facts - Get Azure Virtual Machine Scale Set Extension facts.
-- azure_rm_virtualmachinescalesetinstance - Get Azure Virtual Machine Scale Set Instance facts.
-- azure_rm_virtualmachinescalesetinstance_facts - Get Azure Virtual Machine Scale Set Instance facts.
-- azure_rm_virtualnetworkpeering - Manage Azure Virtual Network Peering.
-- azure_rm_virtualnetworkpeering_facts - Get facts of Azure Virtual Network Peering.
-- azure_rm_webappslot - Manage Azure Web App slot.
-
-cloudscale
-^^^^^^^^^^
-
-- cloudscale_volume - Manages volumes on the cloudscale.ch IaaS service
-
-cloudstack
-^^^^^^^^^^
-
-- cs_image_store - Manages CloudStack Image Stores.
-- cs_instance_password_reset - Allows resetting VM the default passwords on Apache CloudStack based clouds.
-- cs_physical_network - Manages physical networks on Apache CloudStack based clouds.
-- cs_traffic_type - Manages traffic types on CloudStack Physical Networks
-- cs_vlan_ip_range - Manages VLAN IP ranges on Apache CloudStack based clouds.
-
-digital_ocean
-^^^^^^^^^^^^^
-
-- digital_ocean_droplet - Create and delete a DigitalOcean droplet
-- digital_ocean_firewall_facts - Gather facts about DigitalOcean firewalls
-
-docker
-^^^^^^
-
-- docker_config - Manage docker configs.
-- docker_container_info - Retrieves facts about docker container
-- docker_host_info - Retrieves facts about docker host and lists of objects of the services.
-- docker_network_info - Retrieves facts about docker network
-- docker_node - Manage Docker Swarm node
-- docker_node_info - Retrieves facts about docker swarm node from Swarm Manager
-- docker_prune - Allows to prune various docker objects
-- docker_stack - docker stack module
-- docker_swarm_info - Retrieves facts about Docker Swarm cluster.
-- docker_volume_info - Retrieve facts about Docker volumes
-
-google
-^^^^^^
-
-- gcp_bigquery_dataset - Creates a GCP Dataset
-- gcp_bigquery_dataset_facts - Gather facts for GCP Dataset
-- gcp_bigquery_table - Creates a GCP Table
-- gcp_bigquery_table_facts - Gather facts for GCP Table
-- gcp_cloudbuild_trigger - Creates a GCP Trigger
-- gcp_cloudbuild_trigger_facts - Gather facts for GCP Trigger
-- gcp_compute_interconnect_attachment - Creates a GCP InterconnectAttachment
-- gcp_compute_interconnect_attachment_facts - Gather facts for GCP InterconnectAttachment
-- gcp_compute_region_disk - Creates a GCP RegionDisk
-- gcp_compute_region_disk_facts - Gather facts for GCP RegionDisk
-- gcp_container_cluster_facts - Gather facts for GCP Cluster
-- gcp_container_node_pool_facts - Gather facts for GCP NodePool
-- gcp_dns_managed_zone_facts - Gather facts for GCP ManagedZone
-- gcp_dns_resource_record_set_facts - Gather facts for GCP ResourceRecordSet
-- gcp_iam_role - Creates a GCP Role
-- gcp_iam_role_facts - Gather facts for GCP Role
-- gcp_iam_service_account - Creates a GCP ServiceAccount
-- gcp_iam_service_account_facts - Gather facts for GCP ServiceAccount
-- gcp_iam_service_account_key - Creates a GCP ServiceAccountKey
-- gcp_pubsub_subscription_facts - Gather facts for GCP Subscription
-- gcp_pubsub_topic_facts - Gather facts for GCP Topic
-- gcp_redis_instance - Creates a GCP Instance
-- gcp_redis_instance_facts - Gather facts for GCP Instance
-- gcp_resourcemanager_project - Creates a GCP Project
-- gcp_resourcemanager_project_facts - Gather facts for GCP Project
-- gcp_sourcerepo_repository - Creates a GCP Repository
-- gcp_sourcerepo_repository_facts - Gather facts for GCP Repository
-- gcp_spanner_database_facts - Gather facts for GCP Database
-- gcp_spanner_instance_facts - Gather facts for GCP Instance
-- gcp_sql_database_facts - Gather facts for GCP Database
-- gcp_sql_instance_facts - Gather facts for GCP Instance
-- gcp_sql_user_facts - Gather facts for GCP User
-- gcp_storage_object - Creates a GCP Object
-
-hcloud
-^^^^^^
-
-- hcloud_datacenter_facts - Gather facts about the Hetzner Cloud datacenters.
-- hcloud_floating_ip_facts - Gather facts about the Hetzner Cloud Floating IPs.
-- hcloud_image_facts - Gather facts about your Hetzner Cloud images.
-- hcloud_location_facts - Gather facts about your Hetzner Cloud locations.
-- hcloud_server - Create and manage cloud servers on the Hetzner Cloud.
-- hcloud_server_facts - Gather facts about your Hetzner Cloud servers.
-- hcloud_server_type_facts - Gather facts about the Hetzner Cloud server types.
-- hcloud_ssh_key - Create and manage ssh keys on the Hetzner Cloud.
-- hcloud_ssh_key_facts - Gather facts about your Hetzner Cloud ssh_keys.
-- hcloud_volume - Create and manage block volumes on the Hetzner Cloud.
-- hcloud_volume_facts - Gather facts about your Hetzner Cloud volumes.
-
-huawei
-^^^^^^
-
-- hwc_network_vpc - Creates a Huawei Cloud VPC
-- hwc_smn_topic - Creates a resource of SMNTopic in Huaweicloud Cloud
-
-kubevirt
-^^^^^^^^
-
-- kubevirt_cdi_upload - Upload local VM images to CDI Upload Proxy.
-- kubevirt_preset - Manage KubeVirt virtual machine presets
-- kubevirt_pvc - Manage PVCs on Kubernetes
-- kubevirt_rs - Manage KubeVirt virtual machine replica sets
-- kubevirt_template - Manage KubeVirt templates
-- kubevirt_vm - Manage KubeVirt virtual machine
-
-linode
-^^^^^^
-
-- linode_v4 - Manage instances on the Linode cloud.
-
-memset
-^^^^^^
-
-- memset_memstore_facts - Retrieve Memstore product usage information.
-- memset_server_facts - Retrieve server information.
-
-online
-^^^^^^
-
-- online_server_facts - Gather facts about Online servers.
-
-openstack
-^^^^^^^^^
-
-- os_coe_cluster - Add/Remove COE cluster from OpenStack Cloud
-
-ovh
-^^^
-
-- ovh_ip_failover - Manage OVH IP failover address
-
-ovirt
-^^^^^
-
-- ovirt_event - Create or delete an event in oVirt/RHV
-- ovirt_event_facts - This module can be used to retrieve facts about one or more oVirt/RHV events
-- ovirt_instance_type - Module to manage Instance Types in oVirt/RHV
-- ovirt_vnic_profile - Module to manage vNIC profile of network in oVirt/RHV
-
-scaleway
-^^^^^^^^
-
-- scaleway_ip - Scaleway IP management module
-- scaleway_lb - Scaleway load-balancer management module
-- scaleway_security_group - Scaleway Security Group management module
-- scaleway_security_group_rule - Scaleway Security Group Rule management module
-- scaleway_user_data - Scaleway user_data management module
-
-smartos
-^^^^^^^
-
-- nictagadm - Manage nic tags on SmartOS systems
-
-vmware
-^^^^^^
-
-- vcenter_extension - Register/deregister vCenter Extensions
-- vcenter_extension_facts - Gather facts vCenter extensions
-- vmware_drs_group - Creates vm/host group in a given cluster.
-- vmware_drs_group_facts - Gathers facts about DRS VM/Host groups on the given cluster
-- vmware_dvs_portgroup_facts - Gathers facts DVS portgroup configurations
-- vmware_dvswitch_lacp - Manage LACP configuration on a Distributed Switch
